,area,cfmDate,route,contractCnt
0,인천,2020-08-25,-,-
1,인천,2020-08-25,-,-
2,인천,2020-08-25,-,-
3,인천,2020-08-25,-,-
4,인천,2020-08-25,-,-
5,인천,2020-08-24,-,-
6,인천,2020-08-25,-,-
7,인천,2020-08-24,-,-
8,인천,2020-08-25,-,-
9,인천,2020-08-25,-,-
10,인천,2020-08-25,타지역확진자접촉,-
11,인천,2020-08-25,타지역확진자접촉,-
12,인천,2020-08-25,@@교회,-
13,인천,2020-08-25,8.15집회참석,-
14,인천,2020-08-24,인-494접촉,-
15,인천,2020-08-24,인-494접촉,-
16,인천,2020-08-24,인-475접촉,-
17,인천,2020-08-24,인-504가족,-
18,인천,2020-08-24,타지역확진자접촉,-
19,인천,2020-08-24,타지역확진자접촉,-
20,인천,2020-08-24,타지역확진자접촉,-
21,인천,2020-08-24,-,-
22,인천,2020-08-24,인-546접촉,-
23,인천,2020-08-24,인-546접촉,-
24,인천,2020-08-24,인-546접촉,-
25,인천,2020-08-24,인-546접촉,-
26,인천,2020-08-24,인-546접촉,-
27,인천,2020-08-24,인-546가족,-
28,인천,2020-08-23,타지역확진자접촉,-
29,인천,2020-08-23,타지역확진자접촉,-
30,인천,2020-08-23,인-531547가족,-
31,인천,2020-08-23,인-496접촉실거주지:부천,-
32,인천,2020-08-23,인-531가족,-
33,인천,2020-08-23,-,-
34,인천,2020-08-23,타지역확진자접촉,-
35,인천,2020-08-23,타지역확진자접촉,-
36,인천,2020-08-23,@@교회,-
37,인천,2020-08-23,미추홀구주간보호시설,-
38,인천,2020-08-23,@@교회,-
39,인천,2020-08-23,인-495접촉@@교회,-
40,인천,2020-08-23,-,-
41,인천,2020-08-23,-,-
42,인천,2020-08-23,-,-
43,인천,2020-08-23,인-496528접촉,-
44,인천,2020-08-23,미추홀구주간보호시설,-
45,인천,2020-08-23,미추홀구주간보호시설,-
46,인천,2020-08-23,미추홀구주간보호시설,-
47,인천,2020-08-23,미추홀구주간보호시설,-
48,인천,2020-08-23,@@교회,-
49,인천,2020-08-22,@@교회,-
50,인천,2020-08-22,@@교회,-
51,인천,2020-08-22,인-496접촉,-
52,인천,2020-08-22,@@교회,-
53,인천,2020-08-22,@@교회,-
54,인천,2020-08-22,@@교회,-
55,인천,2020-08-22,@@교회,-
56,인천,2020-08-22,@@교회,-
57,인천,2020-08-22,인-494접촉,-
58,인천,2020-08-22,인-494가족,-
59,인천,2020-08-22,타지역확진자접촉,-
60,인천,2020-08-22,미추홀구주간보호시설,-
61,인천,2020-08-22,미추홀구주간보호시설,-
62,인천,2020-08-22,미추홀구주간보호시설,-
63,인천,2020-08-22,@@교회,-
64,인천,2020-08-22,@@교회,-
65,인천,2020-08-22,@@교회,-
66,인천,2020-08-22,@@교회,-
67,인천,2020-08-22,@@교회,-
68,인천,2020-08-22,@@교회,-
69,인천,2020-08-22,@@교회,-
70,인천,2020-08-22,@@교회,-
71,인천,2020-08-22,@@교회,-
72,인천,2020-08-22,@@교회,-
73,인천,2020-08-22,@@교회,-
74,인천,2020-08-22,@@교회,-
75,인천,2020-08-22,@@교회,-
76,인천,2020-08-22,@@교회,-
77,인천,2020-08-22,@@교회,-
78,인천,2020-08-22,@@교회,-
79,인천,2020-08-22,@@교회,-
80,인천,2020-08-22,@@교회,-
81,인천,2020-08-22,서구청의회사무국직원서울에서공연관람및식사이력있음8월15일,-
82,인천,2020-08-22,인-468가족,-
83,인천,2020-08-22,계양구소재의료기관에서검사인천시계양구통계,-
84,인천,0202-08-22,인-492접촉,-
85,인천,2020-08-20,-,-
86,인천,2020-08-21,인-452접촉,-
87,인천,2020-08-21,같은회사직원이8.15.집회참석,-
88,인천,2020-08-21,8.15집회관련,-
89,인천,2020-08-21,인-475가족,-
90,인천,2020-08-21,인-475가족,-
91,인천,2020-08-21,**교회,-
92,인천,2020-08-20,815집회관련,-
93,인천,2020-08-20,해외입국이집트,-
94,인천,2020-08-20,타지역확진자접촉,-
95,인천,2020-08-20,**교회,-
96,인천,2020-08-20,-,-
97,인천,2020-08-20,-,-
98,인천,2020-08-20,타지역확진자가족,-
99,인천,2020-08-20,타지역확진자접촉,-
100,인천,2020-08-20,-,-
101,인천,2020-08-20,-,-
102,인천,2020-08-20,-,-
103,인천,2020-08-20,광화문집회,-
104,인천,2020-08-20,-,-
105,인천,2020-08-20,**교회,-
106,인천,2020-08-20,**교회,-
107,인천,2020-08-20,**교회,-
108,인천,2020-08-20,**교회,-
109,인천,2020-08-20,**교회,-
110,인천,2020-08-20,**교회,-
111,인천,2020-08-20,**교회,-
112,인천,2020-08-20,**교회,-
113,인천,2020-08-20,**교회,-
114,인천,2020-08-20,**교회,-
115,인천,2020-08-20,**교회,-
116,인천,2020-08-20,**교회,-
117,인천,2020-08-20,**교회,-
118,인천,2020-08-20,타지역확진자접촉,-
119,인천,2020-08-20,타지역확진자접촉,-
120,인천,2020-08-20,인-453접촉,-
121,인천,2020-08-20,타지역확진자접촉,-
122,인천,2020-08-20,인-448가족,-
123,인천,2020-08-19,타지역확진자가족,-
124,인천,2020-08-19,해외입국자필리핀,-
125,인천,2020-08-19,인-395가족,-
126,인천,2020-08-19,-,-
127,인천,2020-08-19,감염경로조사중,-
128,인천,2020-08-19,타지역확진자접촉,-
129,인천,2020-08-19,타지역확진자접촉,-
130,인천,2020-08-19,인-448가족,-
131,인천,2020-08-19,-,-
132,인천,2020-08-19,사랑제일교회확진자접촉,-
133,인천,2020-08-19,광화문집회참석,-
134,인천,2020-08-19,인-426접촉,-
135,인천,2020-08-19,인412421가족,-
136,인천,2020-08-18,광화문집회참석,-
137,인천,2020-08-18,타지역확진자접촉,-
138,인천,2020-08-18,사랑제일교회목사접촉,-
139,인천,2020-08-18,인-400가족사랑제일교회,-
140,인천,2020-08-18,타지역확진자접촉,-
141,인천,2020-08-18,타지역확진자접촉,-
142,인천,2020-08-18,타지역확진자접촉,-
143,인천,2020-08-18,인-434가족,-
144,인천,2020-08-17,타지역확진자접촉,-
145,인천,2020-08-17,타지역확진자접촉,-
146,인천,2020-08-17,인-393접촉,-
147,인천,2020-08-17,인-393접촉,-
148,인천,2020-08-17,인-400가족,-
149,인천,2020-08-17,인-400가족,-
150,인천,2020-08-17,타지역확진자접촉,-
151,인천,2020-08-17,타지역확진자접촉,-
152,인천,2020-08-17,타지역확진자접촉,-
153,인천,2020-08-17,타지역확진자접촉,-
154,인천,2020-08-17,타지역확진자접촉,-
155,인천,2020-08-17,인-419접촉,-
156,인천,2020-08-17,인-419의가족,-
157,인천,2020-08-17,타지역확진자접촉,-
158,인천,2020-08-17,인-412가족,-
159,인천,2020-08-17,타지역확진자접촉,-
160,인천,2020-08-16,타지역확진자접촉,-
161,인천,2020-08-16,타지역확진자접촉,-
162,인천,2020-08-16,타지역확진자접촉,-
163,인천,2020-08-16,타지역확진자접촉,-
164,인천,2020-08-16,타지역확진자접촉,-
165,인천,2020-08-16,인-413가족,-
166,인천,2020-08-16,인-409접촉,-
167,인천,2020-08-16,타지역확진자접촉,-
168,인천,2020-08-16,타지역확진자접촉,-
169,인천,2020-08-15,타지역확진자접촉,-
170,인천,2020-08-15,인-405가족,-
171,인천,2020-08-15,인-405가족,-
172,인천,2020-08-15,타지역확진자접촉,-
173,인천,2020-08-15,타지역확진자접촉,-
174,인천,2020-08-15,구월4동거주,-
175,인천,2020-08-15,해외입국일본,-
176,인천,2020-08-15,인-397가족,-
177,인천,2020-08-15,인-397가족,-
178,인천,2020-08-14,타지역확진자접촉,-
179,인천,2020-08-14,타지역확진자접촉,-
180,인천,2020-08-14,타지역확진자접촉,-
181,인천,2020-08-14,타지역확진자접촉,-
182,인천,2020-08-14,타지역확진자접촉,-
183,인천,2020-08-14,타지역확진자접촉,-
184,인천,2020-08-14,-,-
185,인천,2020-08-14,타지역확진자접촉,-
186,인천,2020-08-13,타지역확진자접촉,-
187,인천,2020-08-13,타지역확진자접촉,-
188,인천,2020-08-13,타지역확진자접촉,-
189,인천,2020-08-13,해외입국미국,-
190,인천,2020-08-08,옥련1동,-
191,인천,2020-08-07,타지역확진자접촉,-
192,인천,2020-08-06,타지역확진자접촉,-
193,인천,2020-08-04,타지역확진자접촉,-
194,인천,2020-08-04,송도4동,-
195,인천,2020-07-31,해외입국감비아세네갈,-
196,인천,2020-07-28,만수4동거주,-
197,인천,2020-07-27,해외입국우즈베키스탄,-
198,인천,2020-07-27,해외입국우즈베키스탄,-
199,인천,2020-07-22,인천확진자375접촉,-
200,인천,2020-07-22,해외입국카자흐스탄,-
201,인천,2020-07-22,인천확진자375접촉,-
202,인천,2020-07-21,해외입국카자흐스탄,-
203,인천,2020-07-21,타지역확진자접촉,-
204,인천,2020-07-21,타지역확진자접촉,-
205,인천,2020-07-21,인천확진자373접촉,-
206,인천,2020-07-20,-,-
207,인천,2020-07-19,해외입국파키스탄,-
208,인천,2020-07-19,해외입국필리핀,-
209,인천,2020-07-18,해외입국과테말라,-
210,인천,2020-07-17,해외입국파키스탄,-
211,인천,2020-07-17,타지역확진자접촉,-
212,인천,2020-07-15,-,-
213,인천,2020-07-15,-,-
214,인천,2020-07-15,해외입국자우즈베키스탄,-
215,인천,2020-07-14,해외입국카자흐스탄,-
216,인천,2020-07-12,해외입국필리핀,-
217,인천,2020-07-12,해외입국필리핀,-
218,인천,2020-07-12,해외입국필리핀,-
219,인천,2020-07-10,인천확진자351접촉,-
220,인천,2020-07-09,해외입국카자흐스탄,-
221,인천,2020-07-08,타지역확진자접촉,-
222,인천,2020-07-08,해외입국카자흐스탄,-
223,인천,2020-07-08,타지역확진자접촉,-
224,인천,2020-07-06,인천확진자347접촉,-
225,인천,2020-07-07,타시도확진자접촉,-
226,인천,2020-07-06,인-351배우자,-
227,인천,2020-07-05,인-347母,-
228,인천,2020-07-05,타시도확진자접촉,-
229,인천,2020-07-05,해외입국자카자흐스탄,-
230,인천,2020-07-05,타시도확진환자접촉,-
231,인천,2020-07-05,타시도확진환자접촉,-
232,인천,2020-07-05,타시도확진환자접촉,-
233,인천,2020-07-03,해외입국카자흐스탄,-
234,인천,2020-07-03,해외입국카타르,-
235,인천,2020-07-02,부천시확진환자로인한능동감시대상자,-
236,인천,2020-06-30,해외입국카자흐스탄,-
237,인천,2020-06-30,해외입국카자흐스탄,-
238,인천,2020-06-29,해외입국아프가니스탄,-
239,인천,2020-06-29,해외입국자카자흐스탄,-
240,인천,2020-06-28,해외입국미국,-
241,인천,2020-06-27,인-331333334접촉,-
242,인천,2020-06-26,해외입국아프가니스탄,-
243,인천,2020-06-25,해외에서입국,-
244,인천,2020-06-25,해외입국카자흐스탄,-
245,인천,2020-06-24,인천확진자331접촉,-
246,인천,2020-06-23,인천확진자331접촉,-
247,인천,2020-06-23,인천확진자301접촉,-
248,인천,2020-06-23,자동차동호회,-
249,인천,2020-06-21,해외입국방글라데시,-
250,인천,2020-06-19,인-328가족,-
251,인천,2020-06-19,서울확진자접촉,-
252,인천,2020-06-19,인천확진자302접촉,-
253,인천,2020-06-19,서울강서구확진자접촉,-
254,인천,2020-06-18,해외방글라데시,-
255,인천,2020-06-18,인-200접촉,-
256,인천,2020-06-17,해외입국카자흐스탄,-
257,인천,2020-06-16,인천확진자321가족,-
258,인천,2020-06-16,부천확진자접촉,-
259,인천,2020-06-15,-,-
260,인천,2020-06-14,인-315317318가족,-
261,인천,2020-06-14,인-315317가족,-
262,인천,2020-06-14,인-315가족부천쿠팡직원자가격리:6.8해제6.14재검사양성,-
263,인천,2020-06-14,인-247접촉,-
264,인천,2020-06-14,부천소재물류센터근무자가족,-
265,인천,2020-06-14,교회관련인-227접촉,-
266,인천,2020-06-13,부천소재물류센터관련,-
267,인천,2020-06-13,교회관련인-223접촉,-
268,인천,2020-06-13,교회관련인-227가족,-
269,인천,2020-06-13,교회관련인-227가족,-
270,인천,2020-06-13,타시도확진자접촉,-
271,인천,2020-06-13,타시도확진자접촉자자가격리의가족,-
272,인천,2020-06-13,-,-
273,인천,2020-06-13,인-248249접촉,-
274,인천,2020-06-13,서울시확진자접촉강남**어학원,-
275,인천,2020-06-13,인-204가족,-
276,인천,2020-06-13,인-210접촉,-
277,인천,2020-06-12,리치웨이방문,-
278,인천,2020-06-11,해외입국카자흐스탄,-
279,인천,2020-06-10,인천확진자299의가족,-
280,인천,2020-06-10,인천확진자210가족,-
281,인천,2020-06-10,인천확진자191가족,-
282,인천,2020-06-10,해외입국인도,-
283,인천,2020-06-10,인천확진자170접촉,-
284,인천,2020-06-10,고양시확진자접촉,-
285,인천,2020-06-09,서울강서구확진자접촉같은회사,-
286,인천,2020-06-09,인-216292가족,-
287,인천,2020-06-08,인천확진자216의가족,-
288,인천,2020-06-09,인천확진자287가족,-
289,인천,2020-06-09,인천확진자287가족,-
290,인천,2020-06-09,인천확진자287가족,-
291,인천,2020-06-09,인천확진자200접촉,-
292,인천,2020-06-09,고양시확진자의가족,-
293,인천,2020-06-08,부천쿠팡자가격리중확진,-
294,인천,2020-06-08,부천쿠팡자가격리중확진,-
295,인천,2020-06-08,부천쿠팡자가격리중확진,-
296,인천,2020-06-07,인천확진자281가족,-
297,인천,2020-06-07,인천236가족,-
298,인천,2020-06-07,부천쿠팡직원,-
299,인천,2020-06-06,타지역확진자리치웨이접촉,-
300,인천,2020-06-06,인천확진자264가족,-
301,인천,2020-06-05,인천확진자162가족,-
302,인천,2020-06-05,인천확진자162가족,-
303,인천,2020-06-05,인천확진자185접촉자가격리중확진,-
304,인천,2020-06-05,타지역확진자접촉,-
305,인천,2020-06-05,인천확진자264가족,-
306,인천,2020-06-05,인천확진자274가족,-
307,인천,2020-06-05,-,-
308,인천,2020-06-05,-,-
309,인천,2020-06-05,인천확진자248접촉,-
310,인천,2020-06-05,해외입국자,-
311,인천,2020-06-05,인천확진자209의가족,-
312,인천,2020-06-05,인천확진자264가족,-
313,인천,2020-06-05,인천확진자264가족,-
314,인천,2020-06-05,인천확진자247가족,-
315,인천,2020-06-05,타지역확진자접촉,-
316,인천,2020-06-04,인천확진자260가족,-
317,인천,2020-06-04,타지역확진자접촉,-
318,인천,2020-06-04,인천확진자259접촉,-
319,인천,2020-06-04,부천쿠팡근무자가격리자의가족,-
320,인천,2020-06-04,인천247248249255접촉예배등,-
321,인천,2020-06-04,인천245접촉253이웃,-
322,인천,2020-06-04,인천256동거인,-
323,인천,2020-06-04,인천245접촉예*교회,-
324,인천,2020-06-03,인천247접촉샤*교회,-
325,인천,2020-06-03,인천223남편,-
326,인천,2020-06-03,인천223209접촉신*교회신도,-
327,인천,2020-06-03,인천245접촉예배,-
328,인천,2020-06-03,인천213238239240접촉교회모임,-
329,인천,2020-06-03,인천210231접촉예배,-
330,인천,2020-06-02,인천확진자240접촉,-
331,인천,2020-06-02,인천확진자240접촉,-
332,인천,2020-06-02,인천확진자240접촉샤*교회목사,-
333,인천,2020-06-02,인천확진자131접촉자,-
334,인천,2020-06-02,건강식품판매업신포동,-
335,인천,2020-06-02,5.27수부천확진환자접촉,-
336,인천,2020-06-02,확진환자방문pc방근무자접촉,-
337,인천,2020-06-02,부평구청공무원6.1.월성진교회조사차방문으로확진환자와접촉,-
338,인천,2020-06-02,인천2255.25.~27.개척교회목회자성경모임참석의가족,-
339,인천,2020-06-01,인천확진자213접촉,-
340,인천,2020-06-02,인천확진자213접촉,-
341,인천,2020-06-01,인천확진자213접촉,-
342,인천,2020-06-01,인천확진자228접촉,-
343,인천,2020-06-01,인천확진자209접촉,-
344,인천,2020-06-01,인천확진자181접촉,-
345,인천,2020-06-01,인천확진자222접촉,-
346,인천,2020-06-01,인천확진자229동선겹침,-
347,인천,2020-06-01,인천확진자222접촉,-
348,인천,2020-06-01,인천확진자222접촉,-
349,인천,2020-06-01,인천확진자213접촉,-
350,인천,2020-06-01,일산거주확진자접촉,-
351,인천,2020-06-01,인천확진자209접촉,-
352,인천,2020-06-01,인천209접촉성*교회,-
353,인천,2020-06-01,인천209접촉성*교회중국국적,-
354,인천,2020-06-01,인천209접촉성*교회,-
355,인천,2020-05-31,인천209접촉등*교회,-
356,인천,2020-05-31,인천209접촉등*교회,-
357,인천,2020-05-31,인천209접촉등*교회,-
358,인천,2020-05-31,경기시흥거주인천209접촉등*교회,-
359,인천,2020-05-31,인천209접촉등*교회,-
360,인천,2020-05-31,인천209접촉등*교회,-
361,인천,2020-05-31,인천209접촉등*교회,-
362,인천,2020-05-31,인천209접촉등*교회,-
363,인천,2020-05-31,인천209접촉등*교회,-
364,인천,2020-05-31,인천209접촉등*교회,-
365,인천,2020-05-31,인천209접촉등*교회,-
366,인천,2020-05-31,인천209접촉성*교회,-
367,인천,2020-05-31,경기부천거주?인천209접촉성*교회,-
368,인천,2020-05-31,인천209접촉성*교회,-
369,인천,2020-05-31,인천209접촉성*교회,-
370,인천,2020-05-31,주사*교회,-
371,인천,2020-05-31,인천확진자161접촉,-
372,인천,2020-05-30,인천확진자205접촉,-
373,인천,2020-05-30,인천195접촉자부동산중개업자,-
374,인천,2020-05-30,인천159184접촉계양구보건소확진부평구거주자,-
375,인천,2020-05-30,인천195197접촉부동산방문,-
376,인천,2020-05-29,인천확진자127접촉,-
377,인천,2020-05-29,인천확진자192접촉자,-
378,인천,2020-05-29,인천확진자197접촉,-
379,인천,2020-05-29,인천확진자188189접촉자,-
380,인천,2020-05-29,부천쿠팡,-
381,인천,2020-05-28,인천확진자127접촉,-
382,인천,2020-05-28,인천188접촉자#188운영부동산에서근무,-
383,인천,2020-05-28,인천188딸189동생,-
384,인천,2020-05-28,인천188배우자189父,-
385,인천,2020-05-28,인천179의父인천187의배우자,-
386,인천,2020-05-28,인천192배우자사우나방문이력없음,-
387,인천,2020-05-28,Fine***사우나방문,-
388,인천,2020-05-28,부천쿠팡,-
389,인천,2020-05-28,인천119父인천121배우자,-
390,인천,2020-05-28,인천확진자188의가족,-
391,인천,2020-05-28,-,-
392,인천,2020-05-28,인천확진자179접촉,-
393,인천,2020-05-28,부천쿠팡,-
394,인천,2020-05-28,부천쿠팡,-
395,인천,2020-05-27,인천확진자159접촉,-
396,인천,2020-05-27,인천확진자170접촉,-
397,인천,2020-05-27,부천쿠팡,-
398,인천,2020-05-27,부천쿠팡,-
399,인천,2020-05-27,부천쿠팡,-
400,인천,2020-05-27,부천쿠팡,-
401,인천,2020-05-27,부천쿠팡,-
402,인천,2020-05-27,인천확진자159의접촉자,-
403,인천,2020-05-27,인천확진자159의접촉자,-
404,인천,2020-05-27,쿠팡물류센터,-
405,인천,2020-05-27,쿠팡물류센터,-
406,인천,2020-05-27,쿠팡물류센터,-
407,인천,2020-05-27,쿠팡물류센터,-
408,인천,2020-05-27,인천확진자152번의접촉자,-
409,인천,2020-05-27,쿠팡물류센터,-
410,인천,2020-05-27,쿠팡물류센터,-
411,인천,2020-05-27,쿠팡물류센터,-
412,인천,2020-05-27,부천시확진자의접촉자,-
413,인천,2020-05-27,인천확진자155의접촉자가족,-
414,인천,2020-05-27,인천확진자155의접촉자가족,-
415,인천,2020-05-27,타지역확진자접촉,-
416,인천,2020-05-27,부천쿠팡강서구거주,-
417,인천,2020-05-27,부천쿠팡,-
418,인천,2020-05-27,부천쿠팡,-
419,인천,2020-05-27,부천쿠팡,-
420,인천,2020-05-27,부천쿠팡,-
421,인천,2020-05-27,인천확진자156접촉자,-
422,인천,2020-05-26,인천확진자109접촉자,-
423,인천,2020-05-27,부천쿠팡,-
424,인천,2020-05-26,부천쿠팡,-
425,인천,2020-05-26,인천확진자146접촉자,-
426,인천,2020-05-26,인천확진자149접촉자,-
427,인천,2020-05-26,부천쿠팡신선센터,-
428,인천,2020-05-26,의정부확진자의접촉자,-
429,인천,2020-05-26,해외필리핀,-
430,인천,2020-05-26,부천쿠팡신선센터,-
431,인천,2020-05-26,부천쿠팡신선센터,-
432,인천,2020-05-25,부천쿠팡신선센터,-
433,인천,2020-05-25,부천라온**아르바이트,-
434,인천,2020-05-24,인천확진자135접촉가족,-
435,인천,2020-05-24,부천라온**아르바이트,-
436,인천,2020-05-23,인천확진자142접촉가족,-
437,인천,2020-05-23,부천라온**방문,-
438,인천,2020-05-21,용산LG유플러스근무,-
439,인천,2020-05-20,인천확진자136의母,-
440,인천,2020-05-20,인천확진자135의동생,-
441,인천,2020-05-20,인천확진자135의母,-
442,인천,2020-05-20,#11086군포시확진자접촉,-
443,인천,2020-05-20,**프라자코인노래방이용,-
444,인천,2020-05-20,**프라자코인노래방이용,-
445,인천,2020-05-19,**프라자*PC방이용,-
446,인천,2020-05-19,인천확진자119122접촉코인노래방,-
447,인천,2020-05-19,인천확진자128의父,-
448,인천,2020-05-19,용산구확진자접촉자가격리중확진,-
449,인천,2020-05-19,인천확진자125접촉택시승객,-
450,인천,2020-05-19,인천확진자125접촉택시승객,-
451,인천,2020-05-19,인천확진자119122접촉코인노래방,-
452,인천,2020-05-19,인천확진자128의母,-
453,인천,2020-05-18,인천확진자125배우자,-
454,인천,2020-05-17,인천확진자102접촉택시기사,-
455,인천,2020-05-14,인천확진자113접촉,-
456,인천,2020-05-14,인천확진자105접촉,-
457,인천,2020-05-14,인천확진자119접촉친구,-
458,인천,2020-05-13,인천확진자119의母,-
459,인천,2020-05-13,해외입국시리아외국인,-
460,인천,2020-05-13,인천확진자102의접촉자동일학원학생,-
461,인천,2020-05-13,인천확진자113117의과외교사,-
462,인천,2020-05-13,인천확진자113114의가족,-
463,인천,2020-05-13,인천확진자102의접촉자학원강사,-
464,인천,2020-05-13,인천확진자102의접촉자동일학원학생,-
465,인천,2020-05-13,인천확진자113의母,-
466,인천,2020-05-13,인천확진자102의접촉자과외,-
467,인천,2020-05-13,인천확진자102의접촉자동일학원학생,-
468,인천,2020-05-13,인천확진자102의접촉자동일학원학생,-
469,인천,2020-05-13,인천확진자102의접촉자동일학원학생,-
470,인천,2020-05-13,인천확진자102의접촉자동일학원학생,-
471,인천,2020-05-12,인천확진자107의접촉자,-
472,인천,2020-05-12,부산광안리방문,-
473,인천,2020-05-12,홍대주점방문,-
474,인천,2020-05-10,이태원확진자의접촉자,-
475,인천,2020-05-10,해외입국탄자니아,-
476,인천,2020-05-09,이태원확진자102의접촉자지인,-
477,인천,2020-05-09,이태원,-
478,인천,2020-05-09,이태원,-
479,인천,2020-05-09,이태원,-
480,인천,2020-05-08,확진자의접촉자,-
481,인천,2020-05-08,확진자의가족,-
482,인천,2020-05-03,해외입국멕시코,-
483,인천,2020-05-02,해외입국프랑스,-
484,인천,2020-05-01,해외입국아일랜드,-
485,인천,2020-04-30,해외입국인도,-
486,인천,2020-04-27,확진자의가족,-
487,인천,2020-04-19,해외입국미국,-
488,인천,2020-04-18,해외입국미국,-
489,인천,2020-04-17,해외입국영국,-
490,인천,2020-04-16,해외입국아일랜드,-
491,인천,2020-04-13,해외입국멕시코,-
492,인천,2020-04-12,해외입국미국,-
493,인천,2020-04-10,해외입국미국,-
494,인천,2020-04-09,확진자의가족,-
495,인천,2020-04-09,해외입국미국,-
496,인천,2020-04-07,성남거주인천00병원진료해외입국인도네시아,-
497,인천,2020-04-07,해외입국팔라우,-
498,인천,2020-04-07,확진자의가족,-
499,인천,2020-04-05,확진자의배우자,-
500,인천,2020-04-04,해외입국인도네시아,-
501,인천,2020-04-03,**의료원,-
502,인천,2020-04-03,해외입국영국,-
503,인천,2020-04-03,해외입국베트남,-
504,인천,2020-04-02,해외입국미국,-
505,인천,2020-04-01,확진자의자녀,-
506,인천,2020-04-01,확진자의배우자,-
507,인천,2020-04-01,타시도성모병원,-
508,인천,2020-04-01,타시도성모병원,-
509,인천,2020-03-31,확진자의접촉자,-
510,인천,2020-03-31,해외입국미국,-
511,인천,2020-03-31,타시도성모병원,-
512,인천,2020-03-31,해외입국태국,-
513,인천,2020-03-30,해외입국미국,-
514,인천,2020-03-30,해외입국영국,-
515,인천,2020-03-30,해외입국멕시코,-
516,인천,2020-03-30,확진자의접촉자,-
517,인천,2020-03-30,해외입국미국,-
518,인천,2020-04-23,재확진자,-
519,인천,2020-03-29,해외입국아일랜드,-
520,인천,2020-03-28,해외입국독일,-
521,인천,2020-03-28,-,-
522,인천,2020-03-28,확진환자가족,-
523,인천,2020-03-28,해외입국미국,-
524,인천,2020-03-28,해외입국필리핀,-
525,인천,2020-03-28,해외입국미국,-
526,인천,2020-03-28,해외입국미국,-
527,인천,2020-03-27,해외입국스위스,-
528,인천,2020-03-27,해외입국미국,-
529,인천,2020-03-27,확진환자가족,-
530,인천,2020-03-27,해외입국영국,-
531,인천,2020-03-27,해외입국유럽,-
532,인천,2020-04-28,재확진자,-
533,인천,2020-03-26,해외입국미국유학생,-
534,인천,2020-03-26,유럽여행,-
535,인천,2020-03-25,승무원,-
536,인천,2020-03-25,해외입국미국유학생,-
537,인천,2020-03-23,해외입국독일유학생,-
538,인천,2020-03-23,승무원,-
539,인천,2020-03-20,000직원캐나다,-
540,인천,2020-03-19,서울00모터스,-
541,인천,2020-03-19,000직원감비아,-
542,인천,2020-03-19,000직원필리핀,-
543,인천,2020-03-19,콜센터확진자가족,-
544,인천,2020-03-19,서울00모터스,-
545,인천,2020-03-19,서울00모터스확진자가족,-
546,인천,2020-03-19,서울00모터스,-
547,인천,2020-03-17,-,-
548,인천,2020-03-16,직장구로구콜센터확진자접촉11층,-
549,인천,2020-03-15,해수부방문,-
550,인천,2020-03-14,직장구로구콜센터확진자접촉11층,-
551,인천,2020-03-13,서울시확진자접촉,-
552,인천,2020-03-11,직장구로구콜센터확진자접촉,-
553,인천,2020-04-22,재확진자,-
554,인천,2020-03-10,직장구로구콜센터확진자의접촉자동일식당이용객,-
555,인천,2020-03-10,충남직장동료확진자접촉,-
556,인천,2020-03-09,직장구로구콜센터확진자접촉,-
557,인천,2020-03-10,직장구로구콜센터확진자접촉,-
558,인천,2020-05-12,재재확진자최초확진일:20.05.09:20.04.23,-
559,인천,2020-05-04,재확진자,-
560,인천,2020-03-09,직장구로구콜센터확진자접촉,-
561,인천,2020-03-09,직장구로구콜센터확진자접촉,-
562,인천,2020-03-09,직장구로구콜센터확진자접촉,-
563,인천,2020-03-09,직장구로구콜센터확진자접촉,-
564,인천,2020-04-23,재확진자,-
565,인천,2020-03-09,직장구로구콜센터확진자접촉,-
566,인천,2020-03-09,직장구로구콜센터확진자접촉,-
567,인천,2020-03-09,직장구로구콜센터확진자접촉,-
568,인천,2020-04-21,재확진자,-
569,인천,2020-03-09,직장구로구콜센터확진자접촉,-
570,인천,2020-03-03,확진환자가족재입원,-
571,인천,2020-03-03,-,-
572,인천,2020-03-01,서울에서확진환자접촉,-
573,인천,2020-05-02,재확진자,-
574,인천,2020-02-28,서울에서확진환자접촉,-
575,인천,2020-02-28,서울중구의류회사근무,-
576,인천,2020-02-25,-,-
577,인천,2020-02-22,신천지대구교회방문,-
578,인천,2020-01-20,중국인우한시거주인천공항환승객,-
